
Gurobi 11.0.3 (linux64) logging started Sat Nov 23 04:06:08 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.025_gurobi_seed1070000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 60783 rows, 34921 columns and 831994 nonzeros
Model fingerprint: 0x6f08658b
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [1e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 49175 rows and 15071 columns
Presolve time: 0.29s
Presolved: 11608 rows, 19850 columns, 73657 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 16984 continuous, 2866 integer (2866 binary)

Root relaxation: objective 4.150999e+04, 9090 iterations, 0.25 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41509.9932    0   31          - 41509.9932      -     -    0s
     0     0 304671.253    0  886          - 304671.253      -     -    1s
     0     0 354010.760    0  919          - 354010.760      -     -    1s
     0     0 676336.231    0  889          - 676336.231      -     -    1s
     0     0 676429.318    0  699          - 676429.318      -     -    1s
     0     0 676982.296    0  463          - 676982.296      -     -    2s
     0     0 677016.058    0  463          - 677016.058      -     -    2s
     0     0 677139.152    0  461          - 677139.152      -     -    2s
     0     0 677189.466    0  461          - 677189.466      -     -    2s
     0     2 677189.466    0  461          - 677189.466      -     -    2s
   349   390 677574.062   21  480          - 677316.826      -  43.0    5s
H  724   489                    687691.75181 677316.826  1.51%  32.2    6s
*  724   489             196    687691.75181 677316.826  1.51%  32.4    6s
H  858   535                    687691.74486 677316.826  1.51%  32.3   10s
   878   549 677679.743   39  404 687691.745 677451.177  1.49%  31.5   15s
   943   603 677784.764   23  362 687691.745 677468.398  1.49%  59.0   20s
  1151   805 677808.432   48  308 687691.745 677482.685  1.48%  82.8   25s
  2028  1326 679456.660  145  157 687691.745 677482.685  1.48%  67.6   30s
  2640  1719 677507.153   18  383 687691.745 677482.685  1.48%  58.3   35s
  3167  2424 679153.375  280   11 687691.745 677482.685  1.48%  66.2   40s
  3821  2900 677743.349  185    - 687691.745 677486.400  1.48%  61.3   45s
  4374  3633 680753.208  214    - 687691.745 677486.400  1.48%  61.4   50s
  5541  4610 677875.955  156    - 687691.745 677506.586  1.48%  55.9   55s
  6665  5447 680764.189  185    - 687691.745 677524.602  1.48%  53.5   60s
  7707  6433 684684.187  142    - 687691.745 677531.874  1.48%  52.7   65s
  8691  7679 681903.903  182    - 687691.745 677533.587  1.48%  50.5   70s
  9548  8396 681559.568  118    - 687691.745 677536.436  1.48%  51.0   75s
 10821  9561 680021.409   61  250 687691.745 677540.099  1.48%  52.0   80s
 11664 10407     cutoff   83      687691.745 677544.434  1.48%  54.3   85s
 13070 11353 677633.671   67   85 687691.745 677546.984  1.48%  56.9   91s
 210359 133918 677855.439   47   53 679405.644 677549.439  0.27%  98.1 3410s
 210458 133931          -  105      679405.644 677549.439  0.27%  98.0 3415s
 210868 134258 678209.569   51   14 679405.644 677549.439  0.27%  98.0 3425s
 211073 134285          -   59      679405.644 677549.439  0.27%  98.0 3430s
 211392 134625          -   51      679405.644 677549.439  0.27%  98.0 3437s
 211817 134943 678008.651   38    4 679405.644 677549.439  0.27%  98.1 3443s
 211957 134951          -   76      679405.644 677549.439  0.27%  98.1 3445s
 212299 135358 678642.550   42   32 679405.644 677549.439  0.27%  98.1 3454s
 212311 135358          -   54      679405.644 677549.439  0.27%  98.1 3455s
 212813 135741 679057.918   62    1 679405.644 677549.439  0.27%  98.1 3469s
 212827 135743 677644.813  190    - 679405.644 677549.439  0.27%  98.1 3470s
 213327 136174 678709.307   94   42 679405.644 677549.439  0.27%  98.1 3479s
 213492 136178          -   77      679405.644 677549.439  0.27%  98.1 3480s
 213890 136581 678084.245   45   14 679405.644 677549.439  0.27%  98.1 3493s
 214125 136587          -   50      679405.644 677549.439  0.27%  98.1 3496s
 214253 136595          -   54      679405.644 677549.439  0.27%  98.1 3500s
 214446 136932 679376.053   70    - 679405.644 677549.439  0.27%  98.1 3505s
 214907 137316 679377.418   64    1 679405.644 677549.439  0.27%  98.1 3514s
 214987 137317          -   56      679405.644 677549.439  0.27%  98.1 3515s
 215442 137662 678351.682   49    5 679405.644 677549.439  0.27%  98.1 3527s
 215838 137982 678881.699   53   86 679405.644 677549.439  0.27%  98.2 3535s
 216158 138001          -   57      679405.644 677549.439  0.27%  98.2 3540s
 216348 138332 677994.922   50   14 679405.644 677549.439  0.27%  98.2 3547s
 216424 138344 677968.436   51    - 679405.644 677549.439  0.27%  98.2 3550s
 216840 138733 678999.967   69    3 679405.644 677549.439  0.27%  98.2 3560s
 217353 138775          -   51      679405.644 677549.439  0.27%  98.2 3567s
 217376 139137 678041.121   45    1 679405.644 677549.439  0.27%  98.2 3571s
 217427 139143          -   77      679405.644 677549.439  0.27%  98.2 3575s
 217886 139583 677721.402   30   16 679405.644 677549.439  0.27%  98.2 3582s
 218002 139594 678532.941   61    - 679405.644 677549.439  0.27%  98.2 3585s
 218413 139626          -   67      679405.644 677549.439  0.27%  98.2 3593s
 218535 139960 679251.344   78   45 679405.644 677549.439  0.27%  98.2 3597s

Cutting planes:
  Gomory: 7
  Cover: 261
  Implied bound: 69
  MIR: 741
  Mixing: 11
  Flow cover: 130
  Relax-and-lift: 8
  PSD: 9

Explored 219002 nodes (21532062 simplex iterations) in 3600.24 seconds (4020.57 work units)
Thread count was 4 (of 128 available processors)

Solution count 5: 679406 679406 680211 ... 687692

Time limit reached
Warning: max constraint violation (6.0974e-05) exceeds tolerance
Best objective 6.794056436637e+05, best bound 6.775494388165e+05, gap 0.2732%
